Time (seconds),strength
575.04,2138
575.22,854
575.33,950
575.52,1475
575.62,1348
575.81,870
575.91,1146
576.10,1072
576.20,1064
576.39,1027
576.50,1119
576.68,980
576.79,997
576.98,894
577.08,1179
577.27,1309
577.37,893
577.56,1028
577.66,1060
577.85,1315
577.96,1561
578.16,664
578.35,1742
578.46,984
578.64,1349
578.75,957
578.94,957
579.04,1113
579.25,1032
579.36,1252
579.54,1308
579.65,1027
579.84,1090
579.94,1089
580.13,1769
580.23,1130
580.42,1013
580.52,1280
580.71,1079
580.82,987
581.00,1040
581.11,1105
581.30,1040
581.42,1110
581.52,1027
581.71,1024
581.82,1188
582.00,1140
582.11,1321
582.30,926
582.40,1149
582.60,1012
582.70,1026
582.89,996
582.99,1095
583.18,1070
583.28,1082
583.47,918
583.58,918
583.76,1355
583.87,1176
584.06,1082
584.16,1035
584.35,1066
584.47,1044
584.58,1028
584.76,1007
584.87,1020
585.06,1503
585.16,1238
585.35,873
585.45,1097
585.64,848
585.74,1599
585.93,1973
586.04,913
586.22,969
586.33,1151
586.51,1369
586.61,1066
586.80,645
586.90,630
587.09,2310
587.20,967
587.38,1003
587.49,1013
587.70,1227
587.88,1172
587.99,894
588.18,1075
588.28,1065
588.47,1209
588.57,1250
588.76,638
588.86,1023
589.04,1071
589.14,1062
589.33,902
589.43,1542
589.62,791
589.72,1234
589.91,933
590.02,891
590.20,1321
590.31,713
590.50,1004
590.60,788
590.79,1059
590.91,1105
591.02,1105
591.20,1237
591.31,1051
591.50,1205
591.60,898
591.79,1125
591.89,1385
592.12,806
592.22,1220
592.41,981
592.51,1137
592.70,1072
592.80,1088
592.99,916
593.10,1166
593.28,915
593.39,536
593.58,399
593.68,2971
593.87,1308
593.97,963
594.18,1030
594.37,1020
594.47,1100
594.66,1097
594.77,1190
594.96,901
595.06,982
595.25,987
595.35,1579
595.54,1136
595.64,1008
595.83,1037
595.94,1079
596.12,1026
596.23,1075
596.42,1048
596.52,1145
596.71,972
596.81,1143
597.00,913
597.10,840
597.29,1068
597.53,273
597.63,1308
597.82,1128
597.92,1031
598.11,1451
598.22,1323
598.40,904
598.51,856
598.70,1574
598.80,942
598.99,992
599.09,1042
599.28,1061
599.38,1041
599.57,1040
599.68,1034
599.86,1028
599.97,1052
600.16,1033
600.26,1047
600.45,1041
600.55,1070
600.82,1072
601.01,1024
601.12,1021
601.30,1080
601.41,1041
601.60,1027
601.70,1184
601.89,987
601.99,789
602.18,1468
602.28,1227
602.47,1055
602.58,1096
602.76,1021
602.87,1066
603.06,1062
603.16,1044
603.35,1030
603.45,1066
603.64,985
603.74,1146
603.95,851
604.14,1395
604.24,797
604.43,664
604.54,1187
604.72,950
604.83,1092
605.02,964
605.12,1054
605.31,1127
605.41,1082
605.63,1240
605.74,1050
605.92,1036
606.03,1310
606.22,783
606.32,1649
606.51,1254
606.61,1025
606.80,999
606.90,1025
607.09,1265
607.22,1127
607.32,765
607.51,2132
607.61,722
607.80,1500
607.90,1359
608.09,996
608.20,1058
608.38,1688
608.49,2960
608.68,735
608.78,802
608.97,1160
609.07,1107
609.26,1544
609.36,1059
609.55,1118
609.66,830
609.84,1124
609.95,788
610.14,1290
610.24,1113
610.45,744
610.64,888
610.74,891
610.93,1356
611.03,1330
611.22,902
611.32,836
611.51,776
611.62,2235
611.80,1206
611.91,916
612.10,1140
612.20,1287
612.39,1240
612.49,761
612.71,1036
612.81,707
613.00,1549
613.10,1050
613.29,1046
613.40,1148
613.58,1636
613.71,1043
613.81,610
614.00,1524
614.10,1303
614.29,1097
614.40,1142
614.58,1171
614.69,1070
614.88,1785
614.98,813
615.17,1339
615.27,1365
615.46,853
615.56,902
615.75,1004
615.86,889
616.04,1730
616.15,1087
616.34,1459
616.44,938
616.63,1065
616.73,1452
616.94,1175
617.13,1060
617.23,1065
617.42,1097
617.52,999
617.74,913
617.85,931
618.04,1104
618.14,1063
618.33,1013
618.43,990
618.62,1308
618.72,949
618.91,1395
619.02,1667
619.20,920
619.31,1046
619.50,1051
619.60,1067
619.79,1064
619.89,1043
620.08,1033
620.20,1004
620.31,1053
620.50,1055
620.60,1042
620.78,1054
620.88,1020
621.07,1044
621.18,1050
621.36,1043
621.47,1016
621.66,1026
621.76,1034
621.95,1020
622.05,992
622.24,1376
622.34,1077
622.53,1030
622.64,736
622.82,1071
622.93,964
623.12,1098
623.23,1152
623.42,1087
623.53,1080
623.72,820
623.82,1306
624.01,1091
624.11,997
624.30,1081
624.40,1129
624.59,1055
624.70,1068
624.88,1110
624.99,1159
625.18,1014
625.28,1075
625.47,1055
625.57,1227
625.76,1131
625.86,1010
626.05,975
626.16,1066
626.34,1037
626.47,1034
626.57,1063
626.76,1037
626.86,1075
627.05,1052
627.16,1030
627.35,1047
627.45,1043
627.64,1042
627.74,1033
627.93,1042
628.03,1035
628.22,1041
628.32,1035
628.51,1040
628.61,1045
628.80,1042
628.90,1039
629.09,1038
629.20,1056
629.41,1041
629.53,1048
629.64,1055
629.82,1038
629.93,1072
630.12,1019
630.22,1064
630.43,1000
630.53,1114
630.72,1062
630.82,1090
631.01,1081
631.12,1050
631.30,979
631.41,952
631.60,1048
631.70,1068
631.89,1494
631.99,1155
632.18,1093
632.28,1067
632.47,1001
632.58,951
632.78,992
632.97,1043
633.08,1182
633.26,1008
633.37,1236
633.56,1094
633.66,914
633.85,1026
633.95,738
634.14,1151
634.24,1063
634.43,1047
634.54,1041
634.72,1153
634.83,1066
635.02,1522
635.12,970
635.31,951
635.41,1567
635.60,1079
635.70,1298
635.87,1130
636.00,1019
636.10,1021
636.29,1069
636.39,1071
636.58,732
636.68,1105
636.87,945
636.98,1190
637.16,1011
637.27,1069
637.46,988
637.56,1047
637.75,915
637.85,1442
638.04,1079
638.14,1268
638.33,957
638.44,1002
638.62,995
638.73,1022
638.92,978
639.02,872
639.23,1069
639.42,1011
639.52,1014
639.71,1016
639.81,1014
640.00,1004
640.10,1027
640.29,992
640.40,1008
640.58,1004
640.69,1011
640.88,1175
640.98,1036
641.17,1009
641.27,1010
641.46,1005
641.56,988
641.75,1021
641.86,1010
642.04,1003
642.15,988
642.36,1020
642.56,1017
642.67,1013
642.86,1005
642.96,1000
643.15,1017
643.25,990
643.44,1035
643.54,1115
643.73,1193
643.84,959
644.02,932
644.13,974
644.32,990
644.42,1033
644.61,1144
644.71,983
644.90,1007
645.00,969
645.19,756
645.30,1277
645.48,1039
645.61,1021
645.71,890
645.90,1031
646.00,981
646.19,1056
646.30,1033
646.48,802
646.59,1070
646.81,815
646.91,1015
647.10,1007
647.20,1011
647.42,978
647.52,1066
647.71,1071
647.82,1028
648.00,1007
648.11,1019
648.30,1012
648.40,1018
648.59,1007
648.69,1007
649.10,1014
649.29,1024
649.39,1004
649.58,1009
649.68,1025
649.87,1055
649.98,1003
650.16,1013
650.27,1006
650.46,1013
650.56,1023
650.75,1010
650.85,1006
651.04,1018
651.14,1014
651.33,1004
651.44,1007
651.62,1008
651.73,1014
651.92,1012
652.02,998
652.22,1023
652.33,1007
652.43,1021
652.62,1002
652.72,1051
652.91,994
653.02,1029
653.20,1027
653.31,1020
653.50,950
653.60,939
653.79,1039
653.89,1047
654.08,1005
654.18,1016
654.37,1002
654.48,1004
654.66,1047
654.77,1021
654.96,1026
655.06,860
655.25,1008
655.37,898
655.48,991
655.66,926
655.77,981
655.96,1097
656.06,1108
656.25,985
656.35,1035
656.54,2915
656.64,1523
656.83,1106
656.94,1039
657.12,1090
657.23,953
657.42,1238
657.52,998
657.71,997
657.81,942
658.00,1075
658.10,1087
658.29,983
658.40,1103
658.60,1010
658.79,973
658.90,1526
659.08,1136
659.19,834
659.38,1058
659.48,1077
659.67,1089
659.77,997
659.96,1325
660.06,1150
660.25,2329
660.36,2058
660.54,1476
660.65,698
660.84,459
660.94,2252
661.13,877
661.23,495
661.42,1128
661.52,1102
661.71,898
661.84,1213
661.94,969
662.13,1073
662.23,996
662.42,1024
662.52,1044
662.71,1056
662.82,1015
663.00,1016
663.11,1036
663.30,1044
663.40,1037
663.59,1032
663.69,1040
663.88,1068
663.98,1034
664.17,1012
664.28,1036
664.46,1008
664.57,1060
664.76,1044
664.86,1009
665.07,1022
665.26,1017
665.36,1025
665.55,1045
665.65,1044
665.84,1040
665.94,1036
666.13,1029
666.24,1021
666.42,1033
666.53,1041
666.72,1022
666.82,1033
667.01,1029
667.11,1029
667.30,1037
667.40,1045
667.59,1041
667.70,1029
667.88,1037
667.99,1029
668.20,1028
668.38,1025
668.49,1045
668.68,1033
668.78,1033
668.97,1029
669.07,1033
669.26,1021
669.36,1033
669.55,1033
669.66,1033
669.84,1033
669.95,1029
670.14,1013
670.24,1037
670.47,1037
670.57,1029
670.76,1029
670.86,1041
671.05,1037
671.16,1029
671.35,1029
671.46,1045
671.57,1029
671.76,1033
671.86,1029
672.05,1029
672.15,1028
672.34,1029
672.44,1041
672.63,1033
672.74,1037
672.92,1037
673.03,1033
673.22,1025
673.32,1021
673.51,1033
673.61,1041
673.80,1033
673.90,1037
674.09,1028
674.20,1037
674.38,1025
674.51,1033
674.61,1033
674.80,1049
674.90,1040
675.09,1057
675.20,1025
675.38,1005
675.49,1001
675.68,1017
675.78,1025
675.97,1029
676.07,1033
676.26,1037
676.36,1029
676.55,1025
676.66,989
676.84,1025
676.95,1029
677.14,1033
677.24,1021
677.43,1041
677.55,1026
677.66,1029
677.84,1032
677.95,1029
678.13,1024
678.24,1036
678.42,1036
678.53,1041
678.72,1021
678.82,1037
679.01,1041
679.11,1033
679.30,1025
679.40,1017
679.59,1037
679.70,1017
679.88,1033
679.99,1013
680.18,1041
680.28,1029
680.47,1041
680.57,1021
680.78,1037
680.97,1021
681.07,1029
681.26,1033
681.36,1037
681.55,1029
681.66,1041
681.84,1029
681.95,1037
682.14,1029
682.24,1037
682.43,1025
682.53,1017
682.72,1033
682.82,1033
683.01,1045
683.12,1037
683.30,1025
683.41,1033
683.60,1033
683.70,1036
683.91,1077
684.10,1041
684.20,1136
684.39,1029
684.49,1053
684.68,1033
684.78,1033
684.97,1037
685.08,1033
685.26,1037
685.37,1033
685.56,952
685.66,1069
685.85,1021
685.95,1037
686.14,1033
686.24,1033
686.43,1036
686.54,1040
686.72,1041
686.83,1025
687.04,1026
687.22,1033
687.33,1037
687.52,1028
687.62,1033
687.81,1041
687.91,1029
688.10,1033
688.20,1037
688.39,1036
688.50,1033
688.68,1028
688.79,1040
688.98,1025
689.08,1041
689.29,1026
689.39,1025
689.58,1033
689.68,1028
689.87,1037
689.98,1033
690.16,1029
690.29,1029
690.39,1033
690.58,1033
690.68,1037
690.87,1021
690.98,1034
691.16,1997
691.27,791
691.46,1133
691.56,968
691.75,1071
691.85,1029
692.04,1037
692.14,1045
692.33,1037
692.44,1030
692.62,1029
692.73,1029
692.92,1040
693.02,1037
693.21,1033
693.33,1029
693.44,1033
693.62,1033
693.73,1029
693.92,1029
694.02,1026
694.21,1038
694.31,1037
694.50,1033
694.60,1037
694.79,1037
694.90,1025
695.08,1037
695.19,1033
695.38,1033
695.48,1033
695.67,1024
695.77,1025
695.96,1032
696.06,1025
696.25,1044
696.36,1033
696.56,1033
696.66,1040
696.85,1037
696.96,1025
697.14,1029
697.25,1045
697.44,1037
697.54,1029
697.73,1037
697.83,1033
698.06,1049
698.16,1033
698.35,1025
698.46,1024
698.64,1033
698.75,1041
698.94,1025
699.04,1029
699.23,1033
699.33,1029
699.52,1033
699.76,1028
699.86,1037
700.08,1025
700.18,1033
700.37,1029
700.48,1033
700.66,1041
700.77,1045
700.96,1036
701.06,1029
701.25,1025
701.35,1037
701.54,1029
701.64,1037
701.83,1037
701.94,1028
702.14,1040
702.24,1037
702.43,1033
702.54,1028
702.75,1037
702.88,1033
702.98,1033
703.17,1025
703.27,1033
703.46,1029
703.56,1033
703.75,1033
703.86,1028
704.04,1033
704.15,1032
704.36,1033
704.47,1025
704.66,1033
704.76,1045
704.95,1029
705.05,1037
705.24,1017
705.34,1040
705.53,1029
705.64,1025
705.82,1033
705.94,1033
706.13,1029
706.24,1032
706.42,1033
706.53,1041
706.79,1041
707.00,1029
707.10,1041
707.29,1033
707.39,1029
707.61,1032
707.71,1037
707.90,1037
708.00,1037
708.19,1041
708.30,1041
708.48,1041
708.59,1037
708.78,1013
708.88,1029
709.07,1029
709.17,1037
709.45,1037
709.64,1040
709.74,1029
709.93,1036
710.03,1029
710.24,1033
710.34,1040
710.53,1041
710.64,1037
710.82,1029
710.93,1036
711.12,1037
711.22,1032
711.41,1037
711.51,1033
711.70,1033
711.80,1045
711.99,1025
712.10,1025
712.28,1041
712.39,1041
712.60,1036
712.78,1025
712.89,1033
713.08,1033
713.18,1029
713.37,1037
713.47,1025
713.66,1025
713.76,1029
713.95,1029
714.06,1033
714.24,1041
714.35,1033
714.54,1036
714.64,1024
714.83,1041
714.93,1028
715.12,1033
715.22,1033
715.41,1041
715.52,1033
715.71,1029
715.82,1041
715.93,1033
716.12,1028
716.22,1025
716.41,1041
716.51,1033
716.70,1029
716.80,1000
716.99,1025
717.10,1023
717.28,1045
717.39,1008
717.58,1061
717.68,1034
717.87,1060
717.97,1015
718.16,1049
718.26,1014
718.45,1041
718.56,1045
718.74,1025
718.87,1026
718.97,1033
719.16,1034
719.26,1044
719.45,1026
719.56,1032
719.74,1033
719.85,1025
720.04,1037
720.14,1033
720.33,1040
720.43,1033
720.62,1040
720.72,1041
720.95,1029
721.05,1029
721.24,1025
721.34,1029
721.53,1029
721.64,1025
721.82,1033
721.95,1036
722.05,1037
722.24,1037
722.34,1029
722.53,1029
722.64,1033
722.82,1048
722.93,1029
723.12,1041
723.22,1029
723.42,1025
723.52,1028
723.71,1033
723.81,1032
724.00,1033
724.10,1037
724.29,1037
724.40,1025
724.58,1037
724.69,1033
724.88,1036
724.99,1037
725.24,1033
725.35,1032
725.54,1036
725.64,1037
725.83,1033
725.93,1032
726.12,1041
726.22,1037
726.41,1029
726.52,1037
726.70,1033
726.81,1033
727.00,1029
727.10,1037
727.29,1041
727.39,1037
727.58,1025
727.68,1033
727.87,1033
727.98,993
728.16,1063
728.29,1113
728.39,1377
728.58,778
728.68,948
728.86,1061
728.96,2540
729.15,1021
729.26,852
729.44,1195
729.55,1180
729.74,610
729.84,1107
730.03,1045
730.13,1087
730.32,1082
730.42,984
730.61,1296
730.72,1105
730.90,1019
731.01,1031
731.20,991
731.30,1034
731.51,998
731.70,1043
731.80,1046
731.99,1020
732.09,1052
732.28,1042
732.38,1059
732.57,984
732.68,1074
732.86,1049
732.97,1111
733.16,1057
733.26,983
733.43,1021
733.53,1096
733.72,1230
733.82,1202
734.01,972
734.12,1060
734.35,1091
734.45,1033
734.66,1026
734.85,944
734.95,977
735.14,910
735.24,1018
735.43,1055
735.54,1191
735.72,986
735.83,978
736.02,1038
736.12,1068
736.31,1125
736.41,1463
736.60,1096
736.70,2067
736.89,758
737.00,1122
737.18,1034
737.29,1016
737.48,1049
737.58,1022
737.77,1042
737.89,1010
738.00,932
738.18,1069
738.29,1100
738.48,1057
738.58,1066
738.77,1811
738.87,1030
739.06,1387
739.16,947
739.35,1055
739.46,979
739.64,919
739.75,824
739.94,973
740.04,1070
740.23,1098
740.33,1033
740.53,978
740.63,1033
740.82,1088
740.92,988
741.13,1070
741.32,1208
741.42,1165
741.61,1041
741.72,980
741.90,1060
742.01,1195
742.20,1128
742.30,1027
742.49,1022
742.59,710
742.78,996
742.88,1131
743.07,959
743.18,1089
743.36,1121
743.47,1132
743.66,1084
743.76,1046
743.95,1066
744.05,813
744.24,1059
744.36,1102
744.47,1016
744.69,1031
744.79,1046
744.98,1062
745.08,1286
745.27,1023
745.38,992
745.56,1019
745.67,1080
745.86,1034
745.96,1058
746.15,1061
746.25,1041
746.44,1069
746.54,1104
746.73,1017
746.84,1141
747.02,1021
747.13,1191
747.32,1015
747.44,1042
747.54,1540
747.73,975
747.84,1176
748.02,1281
748.13,1031
748.32,1263
748.42,963
748.61,1260
748.71,434
748.90,1822
749.00,2086
749.19,1155
749.30,961
749.48,1027
749.59,1091
749.78,1396
749.88,1360
750.07,1248
750.17,1126
750.36,1049
750.46,1637
750.87,1315
751.06,946
751.16,1059
751.35,958
751.46,948
751.64,1177
751.75,1571
751.94,961
752.04,904
752.23,1212
752.33,1118
752.52,1086
752.62,995
752.81,1064
752.92,1173
753.10,994
753.21,1727
753.40,954
753.50,1157
753.69,1271
753.79,1272
753.98,927
754.10,1359
754.21,1208
754.40,1081
754.50,1044
754.69,1079
754.79,1294
754.98,935
755.08,992
755.27,993
755.38,1033
755.56,1303
755.67,1256
755.86,1261
755.96,1189
756.15,1021
756.25,1255
756.44,1080
756.54,1050
756.73,953
756.84,1011
757.02,1174
757.13,1011
757.34,1159
757.52,913
757.63,1086
757.82,1086
757.92,1167
758.11,1036
758.21,1161
758.46,821
758.56,1015
758.75,1023
758.85,1087
759.04,1182
759.14,1144
759.33,1093
759.44,1249
759.68,577
759.78,1079
759.97,1306
760.08,1005
760.26,1150
760.37,790
760.56,1694
760.68,1461
760.78,1455
760.97,1061
761.07,856
761.26,2141
761.36,1169
761.55,1197
761.66,1116
761.84,1796
761.95,978
762.14,1057
762.24,1222
762.43,1266
762.53,2214
762.72,1337
762.82,1283
763.01,1219
763.12,1978
763.30,1547
763.41,1168
763.60,1189
763.72,1908
763.82,2122
764.01,1351
764.12,1030
764.29,1468
764.39,2412
764.58,1543
764.68,1280
764.87,1513
764.98,1121
765.19,998
765.29,1106
765.48,1229
765.58,969
765.77,1024
765.88,1002
766.06,1109
766.17,1019
766.36,1015
766.46,1125
766.65,1085
766.76,995
766.96,1052
767.06,1092
767.25,1045
767.35,1053
767.54,1096
767.64,1098
767.83,1027
767.94,1056
768.12,1044
768.23,1051
768.45,1061
768.56,1069
768.74,1066
768.85,1087
769.04,1033
769.14,1065
769.33,1070
769.43,980
769.66,1047
769.76,1305
769.95,990
770.07,855
770.18,1165
770.36,1038
770.47,1050
770.66,1021
770.76,996
770.95,1298
771.05,958
771.24,967
771.34,1096
771.53,934
771.64,1028
771.82,1053
771.93,1034
772.12,947
772.22,1009
772.41,1140
772.51,1026
772.70,1085
772.80,1034
772.99,1033
773.10,1143
773.30,1188
773.49,1562
773.60,1236
773.78,1011
773.89,1488
774.08,969
774.18,906
774.37,878
774.47,1121
774.66,854
774.76,388
774.95,1623
775.06,2706
775.24,1566
775.35,1163
775.54,1064
775.64,1008
775.83,1017
775.93,1061
776.12,1148
776.22,1114
776.41,1082
776.54,1154
776.64,1079
776.83,1142
776.93,986
777.12,1168
777.22,1022
777.41,1053
777.52,1159
777.70,1047
777.81,995
778.00,990
778.10,1115
778.29,1123
778.39,1120
778.58,1047
778.68,1203
778.87,967
778.98,1602
779.16,1386
779.27,1187
779.46,1182
779.58,956
779.68,997
779.87,925
779.98,863
780.16,1208
780.27,1143
780.46,1138
780.56,1114
780.75,1118
780.85,1130
781.04,1438
781.14,1122
781.33,1228
781.44,1125
781.62,1069
781.73,1361
781.96,1440
782.06,1326
782.25,982
782.35,1258
782.54,1575
782.64,1120
782.85,1193
783.04,1142
783.14,1075
783.33,1403
783.44,1177
783.62,1513
783.73,1624
783.92,869
784.02,1038
784.21,1104
784.31,1112
784.50,1134
784.60,1150
784.79,1037
784.90,1071
785.08,1004
785.19,913
785.38,1234
785.48,1322
785.67,1027
785.77,910
785.96,1262
786.08,1802
786.19,807
786.38,1300
786.48,1642
786.67,2320
786.77,2339
786.96,1298
787.06,1485
787.25,2090
787.36,2059
787.54,1902
787.65,2431
787.84,3533
787.94,3533
788.13,3428
788.23,2814
788.42,694
788.52,1348
788.71,1970
788.82,1572
789.00,1515
789.13,1098
789.23,1169
789.42,2561
789.52,2554
789.71,1006
789.82,956
790.00,1086
790.11,1347
790.30,1588
790.40,1380
790.59,1269
790.69,948
790.88,1467
790.98,1904
791.18,948
791.28,714
791.47,1323
791.57,1504
791.76,780
791.86,718
792.05,1573
792.16,1297
792.36,1192
792.55,896
792.66,1131
792.84,1069
792.95,1129
793.14,912
793.24,1030
793.43,1439
793.53,1002
793.72,1245
793.82,1029
794.01,1022
794.12,1540
794.30,899
794.41,1004
794.60,1056
794.70,1132
794.89,1895
794.99,868
795.18,915
795.28,1476
795.47,1734
795.60,1463
795.70,1039
795.89,727
795.99,885
796.20,942
796.30,1085
796.49,1026
796.59,1459
796.78,847
796.88,818
797.07,1088
797.18,902
797.36,1284
797.47,1385
797.66,797
797.76,887
797.95,1119
798.05,955
798.24,1145
798.34,1240
798.53,889
798.64,913
798.84,1103
799.03,979
799.14,1005
799.32,1052
799.43,964
799.64,976
799.75,998
799.94,934
800.04,1027
800.23,1034
800.33,1184
800.52,1015
800.62,1008
800.81,1028
800.92,1000
801.10,1076
801.21,963
801.40,1021
801.50,863
801.69,889
801.79,981
801.98,872
802.22,298
802.32,969
802.51,1751
802.61,1415
802.80,1652
802.91,1636
803.09,712
803.20,1272
803.38,859
803.49,968
803.68,1069
803.78,1108
803.97,1574
804.07,1076
804.26,1179
804.36,604
804.55,1332
804.66,1021
804.84,821
804.95,956
805.14,1005
805.24,1009
805.45,1031
805.64,1132
805.74,1167
805.99,1048
806.18,1086
806.28,995
806.47,1068
806.57,1065
806.76,1031
806.86,1055
807.05,1048
807.16,1116
807.34,1103
807.45,989
807.64,1012
807.74,1075
807.93,1024
808.03,1012
808.22,1036
808.32,1036
808.51,1027
808.62,1016
808.82,1012
809.01,1030
809.12,977
809.30,1035
809.41,1026
809.60,1037
809.70,1066
809.89,1032
809.99,1031
810.18,1065
810.28,1035
810.47,1052
810.58,1023
810.76,1063
810.87,1031
811.06,1024
811.16,1062
811.35,1004
811.45,1143
811.64,1065
811.74,1054
811.95,1094
812.14,1175
812.24,1149
812.43,1240
812.54,998
812.72,1048
812.83,1053
813.02,1137
813.12,1099
813.31,979
813.41,1092
813.60,1064
813.70,1132
813.89,1008
814.00,1078
814.18,1042
814.29,1037
814.48,1053
814.58,1034
814.77,1045
814.87,999
815.06,1043
815.18,1068
815.29,1069
815.48,1015
815.58,1049
815.77,1047
815.87,1035
816.06,1065
816.16,1021
816.35,1047
816.46,1470
816.64,2048
816.75,669
816.94,831
817.04,1121
817.23,1491
817.33,893
817.52,1117
817.62,697
817.84,1388
817.95,1735
818.14,502
818.26,417
818.36,882
818.55,1594
818.66,1943
818.84,979
818.95,889
819.14,1087
819.24,1080
819.43,1051
819.53,1016
819.72,1050
819.82,1059
820.01,1013
820.12,1040
820.30,1042
820.41,1029
820.60,1030
820.70,1032
820.89,1041
820.99,1041
821.18,1048
821.28,1030
821.49,1036
821.68,1038
821.78,1043
821.97,1044
822.08,1036
822.26,1036
822.37,1030
822.56,1052
822.66,1019
822.85,1053
822.95,1045
823.14,1035
823.24,1036
823.43,1042
823.54,1046
823.72,1046
823.83,1051
824.02,1045
824.12,1040
824.31,1022
824.41,1023
824.62,955
824.81,1177
824.91,1094
825.10,994
825.20,1051
825.39,1061
825.50,1051
825.68,1035
825.79,1047
825.98,1095
826.08,1092
826.27,1101
826.37,1084
826.56,1050
826.66,1020
826.85,1038
826.96,1005
827.14,1082
827.25,1040
827.44,928
827.54,1022
827.73,1012
827.85,1060
827.96,1054
828.14,924
828.25,1223
828.44,1015
828.54,1268
828.73,969
828.83,910
829.02,1168
829.12,1089
829.31,1125
829.42,1064
829.60,950
829.71,1166
829.90,1058
830.00,1006
830.19,1082
830.29,1048
830.48,1119
830.58,1111
830.77,1096
830.88,1019
831.08,1066
831.27,1044
831.38,1022
831.56,1048
831.67,998
831.86,1143
831.96,1175
832.15,1016
832.25,1029
832.44,1054
832.54,1130
832.73,1089
832.84,1075
833.02,1033
833.13,942
833.32,1167
833.42,1065
833.61,1101
833.72,1116
833.90,1115
834.01,1427
834.22,982
834.40,1181
834.51,1224
834.70,1029
834.80,1063
834.99,972
835.09,975
835.28,1222
835.38,1156
835.57,1101
835.68,1477
835.86,1034
835.97,1021
836.16,1171
836.26,1011
836.45,1121
836.55,1158
836.74,1020
836.84,1040
837.03,1041
837.14,1046
837.32,1047
837.45,983
837.55,991
837.76,1013
837.87,1196
838.06,1140
838.16,1042
838.35,1035
838.45,1032
838.64,1545
838.74,1407
838.93,907
839.04,1448
839.25,2288
839.36,2893
839.54,1031
839.65,565
839.84,1323
839.94,1173
840.13,1161
840.23,1304
840.42,770
840.53,716
840.73,2010
840.83,2264
841.02,1140
841.12,591
841.31,1447
841.42,1364
841.60,666
841.71,388
841.90,1155
842.00,1851
842.19,1355
842.29,971
842.48,1262
842.58,1275
842.77,1050
842.88,952
843.06,1516
843.17,2537
843.36,1808
843.46,1607
843.65,1152
843.77,2173
843.88,2242
844.06,974
844.17,1079
844.36,969
844.46,1078
844.65,984
844.75,935
844.94,1140
845.04,841
845.23,1114
845.34,875
845.52,996
845.63,1032
845.82,1181
845.92,1037
846.11,768
846.21,1285
846.40,1073
846.50,1107
846.69,811
846.80,1125
847.00,853
847.19,968
847.30,1456
847.48,960
847.59,855
847.78,746
847.88,1404
848.07,735
848.17,1030
848.36,1023
848.46,1757
848.65,1102
848.76,1480
848.94,997
849.05,1008
849.24,1009
849.34,1051
849.53,1063
849.63,1058
849.82,1042
849.92,1029
850.11,1195
850.24,1181
850.34,879
850.53,1006
850.63,836
850.82,1338
850.92,1014
851.11,1347
851.22,1122
851.40,1211
851.51,1159
851.70,903
851.80,1059
851.99,1016
852.09,1262
852.28,1089
852.38,1109
852.57,1054
852.68,1071
852.86,1046
852.97,1109
853.16,925
853.26,1086
853.67,1148
853.86,1022
853.96,1090
854.15,1065
854.25,958
854.44,1014
854.54,1045
854.73,1063
854.84,1052
855.02,1052
855.13,1064
855.32,1039
855.42,1048
855.61,1053
855.71,1047
855.94,1037
856.05,1044
856.24,1056
856.34,1030
856.53,1075
856.63,1073
856.84,1060
857.03,1043
857.13,1041
857.32,1029
857.42,1046
857.61,1054
857.72,1065
857.90,1041
858.01,1047
858.20,1040
858.30,1062
858.49,1056
858.59,1060
858.78,1033
858.88,1058
859.07,1057
859.18,1038
859.36,1063
859.47,1054
859.66,1051
859.76,1056
859.95,1054
860.07,1056
860.18,1055
860.36,1069
860.47,1059
860.66,1051
860.76,1053
860.95,1052
861.05,1058
861.24,1049
861.34,1075
861.53,1040
861.64,1081
861.82,985
861.93,1197
862.12,1437
862.22,1244
862.41,925
862.51,612
862.70,1195
862.80,1110
862.99,834
863.12,1267
863.22,1025
863.41,984
863.51,1273
863.70,1099
863.80,980
863.99,1024
864.10,929
864.28,1210
864.39,1383
864.58,1222
864.68,1211
864.87,1340
864.97,1190
865.16,1467
865.26,1122
865.45,1112
865.56,1090
865.74,1286
865.85,923
866.04,1090
866.14,1129
866.35,1009
866.54,1055
866.64,1027
866.83,1051
866.93,1039
867.12,1054
867.22,1037
867.41,1052
867.52,1092
867.70,1056
867.81,1045
868.00,1053
868.10,1049
868.29,1054
868.39,1112
868.58,987
868.68,1096
868.87,1069
868.98,1094
869.16,1051
869.27,1036
869.46,1094
869.58,1002
869.68,1027
869.87,1175
869.97,1092
870.16,972
870.26,1069
870.45,1027
870.56,954
870.74,1072
870.85,1031
871.04,1103
871.14,1064
871.33,1129
871.43,1136
871.62,995
871.72,1045
871.91,1077
872.02,1047
872.21,979
872.31,1282
872.50,1204
872.62,2023
872.72,1741
872.91,1021
873.02,243
873.20,354
873.31,810
873.50,2262
873.60,3189
873.79,1602
873.89,1324
874.08,1127
874.18,1407
874.37,920
874.48,1116
874.66,1066
874.77,1046
874.96,1294
875.06,1036
875.25,1402
875.35,1631
875.54,1217
875.64,941
875.85,1634
876.04,795
876.14,973
876.33,1350
876.44,1144
876.62,1050
876.73,1091
876.92,1002
877.02,1188
877.21,1356
877.31,1127
877.51,2678
877.61,1430
877.80,1736
877.90,776
